./log/CREATE TABLE holding (abbrivate_funds TEXT, 
funds_title TEXT, 
stock_title TEXT, 
abbrivate_stock TEXT, 
holding TEXT)
----------------------------------------
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Huntington Ingalls Industries Inc","HII","3.33%")
INSERT INTO holding VALUES ("FAMKX","Fidelity Advisor Emerging Markets Fund Class A (FAMKX)","China Merchants Bank Co Ltd Class H","3968","3.27%")
INSERT INTO holding VALUES ("FAMKX","Fidelity Advisor Emerging Markets Fund Class A (FAMKX)","China Resources Beer (Holdings) Co Ltd","291","2.77%")
INSERT INTO holding VALUES ("FAMKX","Fidelity Advisor Emerging Markets Fund Class A (FAMKX)","Mining and Metallurgical Company NORILSK NICKEL PJSC ADR","MNOD","2.43%")
INSERT INTO holding VALUES ("FAMKX","Fidelity Advisor Emerging Markets Fund Class A (FAMKX)","Shenzhen Inovance Technology Co Ltd Class A","300124","2.37%")
INSERT INTO holding VALUES ("FAMKX","Fidelity Advisor Emerging Markets Fund Class A (FAMKX)","PJSC Lukoil ADR","LKOD","2.36%")
INSERT INTO holding VALUES ("FAMRX","Fidelity Asset Manager 85% Fund (FAMRX)","iShares 20+ Year Treasury Bond ETF","TLT","3.52%")
INSERT INTO holding VALUES ("FAMRX","Fidelity Asset Manager 85% Fund (FAMRX)","iShares Core S&P 500 ETF","IVV","3.31%")
INSERT INTO holding VALUES ("FAMRX","Fidelity Asset Manager 85% Fund (FAMRX)","Microsoft Corp","MSFT","3.08%")
INSERT INTO holding VALUES ("FAMRX","Fidelity Asset Manager 85% Fund (FAMRX)","Apple Inc","AAPL","2.81%")
INSERT INTO holding VALUES ("FAMRX","Fidelity Asset Manager 85% Fund (FAMRX)","iShares Core MSCI EAFE ETF","IEFA","2.37%")
INSERT INTO holding VALUES ("FAMRX","Fidelity Asset Manager 85% Fund (FAMRX)","Alphabet Inc A","GOOGL","1.43%")
INSERT INTO holding VALUES ("FAMRX","Fidelity Asset Manager 85% Fund (FAMRX)","Amazon.com Inc","AMZN","1.39%")
INSERT INTO holding VALUES ("FAMRX","Fidelity Asset Manager 85% Fund (FAMRX)","MSCI EAFE Index Future Mar 20","MFSH0","1.30%")
INSERT INTO holding VALUES ("FAMRX","Fidelity Asset Manager 85% Fund (FAMRX)","Fidelity Cent Invt Portfolios Ii","nan","0.99%")
INSERT INTO holding VALUES ("FAMRX","Fidelity Asset Manager 85% Fund (FAMRX)","iShares MSCI Japan ETF","EWJ","0.93%")
INSERT INTO holding VALUES ("FAMVX","FAM Value Fund Investor Class (FAMVX)","Ross Stores Inc","ROST","6.66%")
INSERT INTO holding VALUES ("FAMVX","FAM Value Fund Investor Class (FAMVX)","Brown & Brown Inc","BRO","6.57%")
INSERT INTO holding VALUES ("FAMVX","FAM Value Fund Investor Class (FAMVX)","IDEX Corp","IEX","6.22%")
INSERT INTO holding VALUES ("FAMVX","FAM Value Fund Investor Class (FAMVX)","Markel Corp","MKL","5.34%")
INSERT INTO holding VALUES ("FAMVX","FAM Value Fund Investor Class (FAMVX)","CDW Corp","CDW","4.92%")
INSERT INTO holding VALUES ("FAMVX","FAM Value Fund Investor Class (FAMVX)","Brookfield Asset Management Inc Class A","BAM.A.TO","4.61%")
INSERT INTO holding VALUES ("FAMVX","FAM Value Fund Investor Class (FAMVX)","Berkshire Hathaway Inc A","BRK.A","4.24%")
INSERT INTO holding VALUES ("FAMVX","FAM Value Fund Investor Class (FAMVX)","Illinois Tool Works Inc","ITW","3.89%")
INSERT INTO holding VALUES ("FAMVX","FAM Value Fund Investor Class (FAMVX)","Air Products & Chemicals Inc","APD","3.31%")
INSERT INTO holding VALUES ("FAMVX","FAM Value Fund Investor Class (FAMVX)","Graco Inc","GGG","3.30%")
INSERT INTO holding VALUES ("FAMWX","FAM Value Fund Institutional Class (FAMWX)","Ross Stores Inc","ROST","6.66%")
INSERT INTO holding VALUES ("FAMWX","FAM Value Fund Institutional Class (FAMWX)","Brown & Brown Inc","BRO","6.57%")
INSERT INTO holding VALUES ("FAMWX","FAM Value Fund Institutional Class (FAMWX)","IDEX Corp","IEX","6.22%")
INSERT INTO holding VALUES ("FAMWX","FAM Value Fund Institutional Class (FAMWX)","Markel Corp","MKL","5.34%")
INSERT INTO holding VALUES ("FAMWX","FAM Value Fund Institutional Class (FAMWX)","CDW Corp","CDW","4.92%")
INSERT INTO holding VALUES ("FAMWX","FAM Value Fund Institutional Class (FAMWX)","Brookfield Asset Management Inc Class A","BAM.A.TO","4.61%")
INSERT INTO holding VALUES ("FAMWX","FAM Value Fund Institutional Class (FAMWX)","Berkshire Hathaway Inc A","BRK.A","4.24%")
INSERT INTO holding VALUES ("FAMWX","FAM Value Fund Institutional Class (FAMWX)","Illinois Tool Works Inc","ITW","3.89%")
INSERT INTO holding VALUES ("FAMWX","FAM Value Fund Institutional Class (FAMWX)","Air Products & Chemicals Inc","APD","3.31%")
INSERT INTO holding VALUES ("FAMWX","FAM Value Fund Institutional Class (FAMWX)","Graco Inc","GGG","3.30%")
INSERT INTO holding VALUES ("FANIX","Fidelity Advisor Energy Fund I Class (FANIX)","Chevron Corp","CVX","14.89%")
INSERT INTO holding VALUES ("FANIX","Fidelity Advisor Energy Fund I Class (FANIX)","Exxon Mobil Corp","XOM","12.85%")
INSERT INTO holding VALUES ("FANIX","Fidelity Advisor Energy Fund I Class (FANIX)","BP PLC ADR","BP.L","6.58%")
INSERT INTO holding VALUES ("FANIX","Fidelity Advisor Energy Fund I Class (FANIX)","Valero Energy Corp","VLO","5.57%")
INSERT INTO holding VALUES ("FANIX","Fidelity Advisor Energy Fund I Class (FANIX)","Occidental Petroleum Corp","OXY","4.92%")
INSERT INTO holding VALUES ("FANIX","Fidelity Advisor Energy Fund I Class (FANIX)","Cheniere Energy Inc","LNG","4.75%")
INSERT INTO holding VALUES ("FANIX","Fidelity Advisor Energy Fund I Class (FANIX)","Pioneer Natural Resources Co","PXD","4.52%")
INSERT INTO holding VALUES ("FANIX","Fidelity Advisor Energy Fund I Class (FANIX)","EOG Resources Inc","EOG","4.40%")
INSERT INTO holding VALUES ("FANIX","Fidelity Advisor Energy Fund I Class (FANIX)","Baker Hughes Co Class A","BKR","4.14%")
INSERT INTO holding VALUES ("FANIX","Fidelity Advisor Energy Fund I Class (FANIX)","Marathon Petroleum Corp","MPC","3.35%")
INSERT INTO holding VALUES ("FARCX","Nuveen Real Estate Securities Fund Class I (FARCX)","Prologis Inc","PLD","7.27%")
INSERT INTO holding VALUES ("FARCX","Nuveen Real Estate Securities Fund Class I (FARCX)","Equinix Inc","EQIX","5.56%")
INSERT INTO holding VALUES ("FARCX","Nuveen Real Estate Securities Fund Class I (FARCX)","Alexandria Real Estate Equities Inc","ARE","4.04%")
INSERT INTO holding VALUES ("FARCX","Nuveen Real Estate Securities Fund Class I (FARCX)","AvalonBay Communities Inc","AVB","3.79%")
INSERT INTO holding VALUES ("FARCX","Nuveen Real Estate Securities Fund Class I (FARCX)","Welltower Inc","WELL","3.51%")
INSERT INTO holding VALUES ("FARCX","Nuveen Real Estate Securities Fund Class I (FARCX)","Simon Property Group Inc","SPG","3.20%")
INSERT INTO holding VALUES ("FARCX","Nuveen Real Estate Securities Fund Class I (FARCX)","Duke Realty Corp","DRE","3.19%")
INSERT INTO holding VALUES ("FARCX","Nuveen Real Estate Securities Fund Class I (FARCX)","Camden Property Trust","CPT","3.06%")
INSERT INTO holding VALUES ("FARCX","Nuveen Real Estate Securities Fund Class I (FARCX)","Boston Properties Inc","BXP","2.60%")
INSERT INTO holding VALUES ("FARCX","Nuveen Real Estate Securities Fund Class I (FARCX)","Healthpeak Properties Inc","PEAK","2.48%")
INSERT INTO holding VALUES ("FASGX","Fidelity Asset Manager 70% Fund (FASGX)","iShares Core MSCI EAFE ETF","IEFA","4.12%")
INSERT INTO holding VALUES ("FASGX","Fidelity Asset Manager 70% Fund (FASGX)","Apple Inc","AAPL","2.44%")
INSERT INTO holding VALUES ("FASGX","Fidelity Asset Manager 70% Fund (FASGX)","Microsoft Corp","MSFT","2.42%")
INSERT INTO holding VALUES ("FASGX","Fidelity Asset Manager 70% Fund (FASGX)","Alphabet Inc A","GOOGL","1.16%")
INSERT INTO holding VALUES ("FASGX","Fidelity Asset Manager 70% Fund (FASGX)","Amazon.com Inc","AMZN","1.07%")
INSERT INTO holding VALUES ("FASGX","Fidelity Asset Manager 70% Fund (FASGX)","iShares MSCI Japan ETF","EWJ","1.04%")
INSERT INTO holding VALUES ("FASGX","Fidelity Asset Manager 70% Fund (FASGX)","iShares 20+ Year Treasury Bond ETF","TLT","0.95%")
INSERT INTO holding VALUES ("FASGX","Fidelity Asset Manager 70% Fund (FASGX)","Fidelity Cent Invt Portfolios Ii","nan","0.91%")
INSERT INTO holding VALUES ("FASGX","Fidelity Asset Manager 70% Fund (FASGX)","Facebook Inc A","FB","0.75%")
INSERT INTO holding VALUES ("FASGX","Fidelity Asset Manager 70% Fund (FASGX)","Capital One Financial Corp","COF","0.74%")
INSERT INTO holding VALUES ("FBAKX","Fidelity Balanced Fund Class K (FBAKX)","Apple Inc","AAPL","2.86%")
INSERT INTO holding VALUES ("FBAKX","Fidelity Balanced Fund Class K (FBAKX)","Microsoft Corp","MSFT","2.54%")
INSERT INTO holding VALUES ("FBAKX","Fidelity Balanced Fund Class K (FBAKX)","Amazon.com Inc","AMZN","1.71%")
INSERT INTO holding VALUES ("FBAKX","Fidelity Balanced Fund Class K (FBAKX)","Alphabet Inc Class C","GOOG","1.67%")
INSERT INTO holding VALUES ("FBAKX","Fidelity Balanced Fund Class K (FBAKX)","United States Treasury Bonds 3%","nan","1.45%")
INSERT INTO holding VALUES ("FBAKX","Fidelity Balanced Fund Class K (FBAKX)","Facebook Inc A","FB","1.41%")
INSERT INTO holding VALUES ("FBAKX","Fidelity Balanced Fund Class K (FBAKX)","UnitedHealth Group Inc","UNH","1.17%")
INSERT INTO holding VALUES ("FBAKX","Fidelity Balanced Fund Class K (FBAKX)","Activision Blizzard Inc","ATVI","1.09%")
INSERT INTO holding VALUES ("FBAKX","Fidelity Balanced Fund Class K (FBAKX)","Bank of America Corp","BAC","1.04%")
INSERT INTO holding VALUES ("FBAKX","Fidelity Balanced Fund Class K (FBAKX)","General Electric Co","GE","1.04%")
INSERT INTO holding VALUES ("FBALX","Fidelity Balanced Fund (FBALX)","Apple Inc","AAPL","2.86%")
INSERT INTO holding VALUES ("FBALX","Fidelity Balanced Fund (FBALX)","Microsoft Corp","MSFT","2.54%")
INSERT INTO holding VALUES ("FBALX","Fidelity Balanced Fund (FBALX)","Amazon.com Inc","AMZN","1.71%")
INSERT INTO holding VALUES ("FBALX","Fidelity Balanced Fund (FBALX)","Alphabet Inc Class C","GOOG","1.67%")
INSERT INTO holding VALUES ("FBALX","Fidelity Balanced Fund (FBALX)","United States Treasury Bonds 3%","nan","1.45%")
INSERT INTO holding VALUES ("FBALX","Fidelity Balanced Fund (FBALX)","Facebook Inc A","FB","1.41%")
INSERT INTO holding VALUES ("FBALX","Fidelity Balanced Fund (FBALX)","UnitedHealth Group Inc","UNH","1.17%")
INSERT INTO holding VALUES ("FBALX","Fidelity Balanced Fund (FBALX)","Activision Blizzard Inc","ATVI","1.09%")
INSERT INTO holding VALUES ("FBALX","Fidelity Balanced Fund (FBALX)","Bank of America Corp","BAC","1.04%")
INSERT INTO holding VALUES ("FBALX","Fidelity Balanced Fund (FBALX)","General Electric Co","GE","1.04%")
INSERT INTO holding VALUES ("FBGKX","Fidelity Blue Chip Growth Fund Class K (FBGKX)","Alphabet Inc A","GOOGL","7.34%")
INSERT INTO holding VALUES ("FBGKX","Fidelity Blue Chip Growth Fund Class K (FBGKX)","Apple Inc","AAPL","7.21%")
INSERT INTO holding VALUES ("FBGKX","Fidelity Blue Chip Growth Fund Class K (FBGKX)","Amazon.com Inc","AMZN","6.97%")
INSERT INTO holding VALUES ("FBGKX","Fidelity Blue Chip Growth Fund Class K (FBGKX)","Microsoft Corp","MSFT","6.08%")
INSERT INTO holding VALUES ("FBGKX","Fidelity Blue Chip Growth Fund Class K (FBGKX)","Facebook Inc A","FB","4.02%")
INSERT INTO holding VALUES ("FBGKX","Fidelity Blue Chip Growth Fund Class K (FBGKX)","NVIDIA Corp","NVDA","2.94%")
INSERT INTO holding VALUES ("FBGKX","Fidelity Blue Chip Growth Fund Class K (FBGKX)","Salesforce.com Inc","CRM","2.87%")
INSERT INTO holding VALUES ("FBGKX","Fidelity Blue Chip Growth Fund Class K (FBGKX)","Visa Inc Class A","V","2.51%")
INSERT INTO holding VALUES ("FBGKX","Fidelity Blue Chip Growth Fund Class K (FBGKX)","Tesla Inc","TSLA","2.18%")
INSERT INTO holding VALUES ("FBGKX","Fidelity Blue Chip Growth Fund Class K (FBGKX)","Marvell Technology Group Ltd","MRVL","2.12%")
INSERT INTO holding VALUES ("FBGRX","Fidelity Blue Chip Growth Fund (FBGRX)","Alphabet Inc A","GOOGL","7.34%")
INSERT INTO holding VALUES ("FBGRX","Fidelity Blue Chip Growth Fund (FBGRX)","Apple Inc","AAPL","7.21%")
INSERT INTO holding VALUES ("FBGRX","Fidelity Blue Chip Growth Fund (FBGRX)","Amazon.com Inc","AMZN","6.97%")
INSERT INTO holding VALUES ("FBGRX","Fidelity Blue Chip Growth Fund (FBGRX)","Microsoft Corp","MSFT","6.08%")
INSERT INTO holding VALUES ("FBGRX","Fidelity Blue Chip Growth Fund (FBGRX)","Facebook Inc A","FB","4.02%")
INSERT INTO holding VALUES ("FBGRX","Fidelity Blue Chip Growth Fund (FBGRX)","NVIDIA Corp","NVDA","2.94%")
INSERT INTO holding VALUES ("FBGRX","Fidelity Blue Chip Growth Fund (FBGRX)","Salesforce.com Inc","CRM","2.87%")
INSERT INTO holding VALUES ("FBGRX","Fidelity Blue Chip Growth Fund (FBGRX)","Visa Inc Class A","V","2.51%")
INSERT INTO holding VALUES ("FBGRX","Fidelity Blue Chip Growth Fund (FBGRX)","Tesla Inc","TSLA","2.18%")
INSERT INTO holding VALUES ("FBGRX","Fidelity Blue Chip Growth Fund (FBGRX)","Marvell Technology Group Ltd","MRVL","2.12%")
INSERT INTO holding VALUES ("FBIOX","Fidelity Select Biotechnology Portfolio (FBIOX)","AbbVie Inc","ABBV","11.31%")
INSERT INTO holding VALUES ("FBIOX","Fidelity Select Biotechnology Portfolio (FBIOX)","Vertex Pharmaceuticals Inc","VRTX","4.54%")
INSERT INTO holding VALUES ("FBIOX","Fidelity Select Biotechnology Portfolio (FBIOX)","Biogen Inc","BIIB","4.31%")
INSERT INTO holding VALUES ("FBIOX","Fidelity Select Biotechnology Portfolio (FBIOX)","Regeneron Pharmaceuticals Inc","REGN","3.27%")
INSERT INTO holding VALUES ("FBIOX","Fidelity Select Biotechnology Portfolio (FBIOX)","Seattle Genetics Inc","SGEN","2.48%")
INSERT INTO holding VALUES ("FBIOX","Fidelity Select Biotechnology Portfolio (FBIOX)","Alnylam Pharmaceuticals Inc","ALNY","2.26%")
INSERT INTO holding VALUES ("FBIOX","Fidelity Select Biotechnology Portfolio (FBIOX)","Acceleron Pharma Inc","XLRN","2.21%")
INSERT INTO holding VALUES ("FBIOX","Fidelity Select Biotechnology Portfolio (FBIOX)","Sarepta Therapeutics Inc","SRPT","1.66%")
INSERT INTO holding VALUES ("FBIOX","Fidelity Select Biotechnology Portfolio (FBIOX)","argenx SE ADR","ARGX","1.56%")
INSERT INTO holding VALUES ("FBIOX","Fidelity Select Biotechnology Portfolio (FBIOX)","Neurocrine Biosciences Inc","NBIX","1.56%")
INSERT INTO holding VALUES ("FBSOX","Fidelity Select IT Services Portfolio (FBSOX)","Mastercard Inc A","MA","19.04%")
INSERT INTO holding VALUES ("FBSOX","Fidelity Select IT Services Portfolio (FBSOX)","Visa Inc Class A","V","17.03%")
INSERT INTO holding VALUES ("FBSOX","Fidelity Select IT Services Portfolio (FBSOX)","Fidelity National Information Services Inc","FIS","8.29%")
INSERT INTO holding VALUES ("FBSOX","Fidelity Select IT Services Portfolio (FBSOX)","Fiserv Inc","FISV","6.03%")
INSERT INTO holding VALUES ("FBSOX","Fidelity Select IT Services Portfolio (FBSOX)","PayPal Holdings Inc","PYPL","4.70%")
INSERT INTO holding VALUES ("FBSOX","Fidelity Select IT Services Portfolio (FBSOX)","International Business Machines Corp","IBM","4.53%")
INSERT INTO holding VALUES ("FBSOX","Fidelity Select IT Services Portfolio (FBSOX)","Global Payments Inc","GPN","3.87%")
INSERT INTO holding VALUES ("FBSOX","Fidelity Select IT Services Portfolio (FBSOX)","EPAM Systems Inc","EPAM","2.46%")
INSERT INTO holding VALUES ("FBSOX","Fidelity Select IT Services Portfolio (FBSOX)","Genpact Ltd","G.BO","2.29%")
INSERT INTO holding VALUES ("FBSOX","Fidelity Select IT Services Portfolio (FBSOX)","WNS (Holdings) Ltd ADR","WNS","2.16%")
INSERT INTO holding VALUES ("FBTAX","Fidelity Advisor Biotechnology Fund Class A (FBTAX)","AbbVie Inc","ABBV","19.01%")
INSERT INTO holding VALUES ("FBTAX","Fidelity Advisor Biotechnology Fund Class A (FBTAX)","Regeneron Pharmaceuticals Inc","REGN","9.80%")
INSERT INTO holding VALUES ("FBTAX","Fidelity Advisor Biotechnology Fund Class A (FBTAX)","Vertex Pharmaceuticals Inc","VRTX","8.87%")
INSERT INTO holding VALUES ("FBTAX","Fidelity Advisor Biotechnology Fund Class A (FBTAX)","Amgen Inc","AMGN","6.74%")
INSERT INTO holding VALUES ("FBTAX","Fidelity Advisor Biotechnology Fund Class A (FBTAX)","Alexion Pharmaceuticals Inc","ALXN","5.86%")
INSERT INTO holding VALUES ("FBTAX","Fidelity Advisor Biotechnology Fund Class A (FBTAX)","Ascendis Pharma A/S ADR","ASND","3.06%")
INSERT INTO holding VALUES ("FBTAX","Fidelity Advisor Biotechnology Fund Class A (FBTAX)","Biomarin Pharmaceutical Inc","BMRN","2.68%")
INSERT INTO holding VALUES ("FBTAX","Fidelity Advisor Biotechnology Fund Class A (FBTAX)","Alnylam Pharmaceuticals Inc","ALNY","2.62%")
INSERT INTO holding VALUES ("FBTAX","Fidelity Advisor Biotechnology Fund Class A (FBTAX)","Neurocrine Biosciences Inc","NBIX","2.53%")
INSERT INTO holding VALUES ("FBTAX","Fidelity Advisor Biotechnology Fund Class A (FBTAX)","FibroGen Inc","FGEN","2.46%")
INSERT INTO holding VALUES ("FBTIX","Fidelity Advisor Biotechnology Fund I Class (FBTIX)","AbbVie Inc","ABBV","19.01%")
INSERT INTO holding VALUES ("FBTIX","Fidelity Advisor Biotechnology Fund I Class (FBTIX)","Regeneron Pharmaceuticals Inc","REGN","9.80%")
INSERT INTO holding VALUES ("FBTIX","Fidelity Advisor Biotechnology Fund I Class (FBTIX)","Vertex Pharmaceuticals Inc","VRTX","8.87%")
INSERT INTO holding VALUES ("FBTIX","Fidelity Advisor Biotechnology Fund I Class (FBTIX)","Amgen Inc","AMGN","6.74%")
INSERT INTO holding VALUES ("FBTIX","Fidelity Advisor Biotechnology Fund I Class (FBTIX)","Alexion Pharmaceuticals Inc","ALXN","5.86%")
INSERT INTO holding VALUES ("FBTIX","Fidelity Advisor Biotechnology Fund I Class (FBTIX)","Ascendis Pharma A/S ADR","ASND","3.06%")
INSERT INTO holding VALUES ("FBTIX","Fidelity Advisor Biotechnology Fund I Class (FBTIX)","Biomarin Pharmaceutical Inc","BMRN","2.68%")
INSERT INTO holding VALUES ("FBTIX","Fidelity Advisor Biotechnology Fund I Class (FBTIX)","Alnylam Pharmaceuticals Inc","ALNY","2.62%")
INSERT INTO holding VALUES ("FBTIX","Fidelity Advisor Biotechnology Fund I Class (FBTIX)","Neurocrine Biosciences Inc","NBIX","2.53%")
INSERT INTO holding VALUES ("FBTIX","Fidelity Advisor Biotechnology Fund I Class (FBTIX)","FibroGen Inc","FGEN","2.46%")
INSERT INTO holding VALUES ("FBTTX","Fidelity Advisor Biotechnology Fund Class M (FBTTX)","AbbVie Inc","ABBV","19.01%")
INSERT INTO holding VALUES ("FBTTX","Fidelity Advisor Biotechnology Fund Class M (FBTTX)","Regeneron Pharmaceuticals Inc","REGN","9.80%")
INSERT INTO holding VALUES ("FBTTX","Fidelity Advisor Biotechnology Fund Class M (FBTTX)","Vertex Pharmaceuticals Inc","VRTX","8.87%")
INSERT INTO holding VALUES ("FBTTX","Fidelity Advisor Biotechnology Fund Class M (FBTTX)","Amgen Inc","AMGN","6.74%")
INSERT INTO holding VALUES ("FBTTX","Fidelity Advisor Biotechnology Fund Class M (FBTTX)","Alexion Pharmaceuticals Inc","ALXN","5.86%")
INSERT INTO holding VALUES ("FBTTX","Fidelity Advisor Biotechnology Fund Class M (FBTTX)","Ascendis Pharma A/S ADR","ASND","3.06%")
INSERT INTO holding VALUES ("FBTTX","Fidelity Advisor Biotechnology Fund Class M (FBTTX)","Biomarin Pharmaceutical Inc","BMRN","2.68%")
INSERT INTO holding VALUES ("FBTTX","Fidelity Advisor Biotechnology Fund Class M (FBTTX)","Alnylam Pharmaceuticals Inc","ALNY","2.62%")
INSERT INTO holding VALUES ("FBTTX","Fidelity Advisor Biotechnology Fund Class M (FBTTX)","Neurocrine Biosciences Inc","NBIX","2.53%")
INSERT INTO holding VALUES ("FBTTX","Fidelity Advisor Biotechnology Fund Class M (FBTTX)","FibroGen Inc","FGEN","2.46%")
INSERT INTO holding VALUES ("FCASX","Fidelity Advisor Asset Manager 70% Fund Class C (FCASX)","iShares Core MSCI EAFE ETF","IEFA","4.12%")
INSERT INTO holding VALUES ("FCASX","Fidelity Advisor Asset Manager 70% Fund Class C (FCASX)","Apple Inc","AAPL","2.44%")
INSERT INTO holding VALUES ("FCASX","Fidelity Advisor Asset Manager 70% Fund Class C (FCASX)","Microsoft Corp","MSFT","2.42%")
INSERT INTO holding VALUES ("FCASX","Fidelity Advisor Asset Manager 70% Fund Class C (FCASX)","Alphabet Inc A","GOOGL","1.16%")
INSERT INTO holding VALUES ("FCASX","Fidelity Advisor Asset Manager 70% Fund Class C (FCASX)","Amazon.com Inc","AMZN","1.07%")
INSERT INTO holding VALUES ("FCASX","Fidelity Advisor Asset Manager 70% Fund Class C (FCASX)","iShares MSCI Japan ETF","EWJ","1.04%")
INSERT INTO holding VALUES ("FCASX","Fidelity Advisor Asset Manager 70% Fund Class C (FCASX)","iShares 20+ Year Treasury Bond ETF","TLT","0.95%")
INSERT INTO holding VALUES ("FCASX","Fidelity Advisor Asset Manager 70% Fund Class C (FCASX)","Fidelity Cent Invt Portfolios Ii","nan","0.91%")
INSERT INTO holding VALUES ("FCASX","Fidelity Advisor Asset Manager 70% Fund Class C (FCASX)","Facebook Inc A","FB","0.75%")
INSERT INTO holding VALUES ("FCASX","Fidelity Advisor Asset Manager 70% Fund Class C (FCASX)","Capital One Financial Corp","COF","0.74%")
INSERT INTO holding VALUES ("FCAZX","Franklin Corefolio Allocation Fund Advisor Class (FCAZX)","Franklin Growth Opportunities R6","FOPPX","25.83%")
INSERT INTO holding VALUES ("FCAZX","Franklin Corefolio Allocation Fund Advisor Class (FCAZX)","Franklin Growth R6","FIFRX","25.44%")
INSERT INTO holding VALUES ("FCAZX","Franklin Corefolio Allocation Fund Advisor Class (FCAZX)","Templeton Growth R6","FTGFX","24.79%")
INSERT INTO holding VALUES ("FCAZX","Franklin Corefolio Allocation Fund Advisor Class (FCAZX)","Franklin Mutual Shares R6","FMSHX","23.94%")
INSERT INTO holding VALUES ("FCIVX","Frontier MFG Core Infrastructure Fund Service Class (FCIVX)","National Grid PLC","NG..L","3.09%")
INSERT INTO holding VALUES ("FCIVX","Frontier MFG Core Infrastructure Fund Service Class (FCIVX)","Enbridge Inc","ENB.TO","2.99%")
INSERT INTO holding VALUES ("FCIVX","Frontier MFG Core Infrastructure Fund Service Class (FCIVX)","TC Energy Corp","TRP.TO","2.99%")
INSERT INTO holding VALUES ("FCIVX","Frontier MFG Core Infrastructure Fund Service Class (FCIVX)","Aena SME SA","AENA.BC","2.90%")
INSERT INTO holding VALUES ("FCIVX","Frontier MFG Core Infrastructure Fund Service Class (FCIVX)","A??roports de Paris SA","ADP.PA","2.87%")
INSERT INTO holding VALUES ("FCIVX","Frontier MFG Core Infrastructure Fund Service Class (FCIVX)","Transurban Group","nan","2.87%")
INSERT INTO holding VALUES ("FCIVX","Frontier MFG Core Infrastructure Fund Service Class (FCIVX)","Fortis Inc","FTS.TO","2.77%")
INSERT INTO holding VALUES ("FCIVX","Frontier MFG Core Infrastructure Fund Service Class (FCIVX)","Snam SpA","SRG.MI","2.65%")
INSERT INTO holding VALUES ("FCIVX","Frontier MFG Core Infrastructure Fund Service Class (FCIVX)","Cellnex Telecom SA","CLNX.BC","2.46%")
INSERT INTO holding VALUES ("FCIVX","Frontier MFG Core Infrastructure Fund Service Class (FCIVX)","Power Assets Holdings Ltd","00006.HK","2.32%")
INSERT INTO holding VALUES ("FCPAX","Fidelity Advisor International Capital Appreciation Fund Class A (FCPAX)","Alibaba Group Holding Ltd ADR","BABA","2.59%")
INSERT INTO holding VALUES ("FCPAX","Fidelity Advisor International Capital Appreciation Fund Class A (FCPAX)","Nestle SA","NESN","2.27%")
INSERT INTO holding VALUES ("FCPAX","Fidelity Advisor International Capital Appreciation Fund Class A (FCPAX)","Tencent Holdings Ltd","700","2.19%")
INSERT INTO holding VALUES ("FCPAX","Fidelity Advisor International Capital Appreciation Fund Class A (FCPAX)","Taiwan Semiconductor Manufacturing Co Ltd","2330.TW","2.03%")
INSERT INTO holding VALUES ("FCPAX","Fidelity Advisor International Capital Appreciation Fund Class A (FCPAX)","Roche Holding AG Dividend Right Cert.","ROG","1.85%")
INSERT INTO holding VALUES ("FCPAX","Fidelity Advisor International Capital Appreciation Fund Class A (FCPAX)","Unilever NV","UNA","1.45%")
INSERT INTO holding VALUES ("FCPAX","Fidelity Advisor International Capital Appreciation Fund Class A (FCPAX)","SAP SE","SAP.DE","1.43%")
INSERT INTO holding VALUES ("FCPAX","Fidelity Advisor International Capital Appreciation Fund Class A (FCPAX)","LVMH Moet Hennessy Louis Vuitton SE","MC.PA","1.42%")
INSERT INTO holding VALUES ("FCPAX","Fidelity Advisor International Capital Appreciation Fund Class A (FCPAX)","AIA Group Ltd","01299.HK","1.39%")
INSERT INTO holding VALUES ("FCPAX","Fidelity Advisor International Capital Appreciation Fund Class A (FCPAX)","ASML Holding NV","ASML","1.39%")
INSERT INTO holding VALUES ("FCPCX","Fidelity Advisor International Capital Appreciation Fund Class C (FCPCX)","Alibaba Group Holding Ltd ADR","BABA","2.59%")
INSERT INTO holding VALUES ("FCPCX","Fidelity Advisor International Capital Appreciation Fund Class C (FCPCX)","Nestle SA","NESN","2.27%")
INSERT INTO holding VALUES ("FCPCX","Fidelity Advisor International Capital Appreciation Fund Class C (FCPCX)","Tencent Holdings Ltd","700","2.19%")
INSERT INTO holding VALUES ("FCPCX","Fidelity Advisor International Capital Appreciation Fund Class C (FCPCX)","Taiwan Semiconductor Manufacturing Co Ltd","2330.TW","2.03%")
INSERT INTO holding VALUES ("FCPCX","Fidelity Advisor International Capital Appreciation Fund Class C (FCPCX)","Roche Holding AG Dividend Right Cert.","ROG","1.85%")
INSERT INTO holding VALUES ("FCPCX","Fidelity Advisor International Capital Appreciation Fund Class C (FCPCX)","Unilever NV","UNA","1.45%")
INSERT INTO holding VALUES ("FCPCX","Fidelity Advisor International Capital Appreciation Fund Class C (FCPCX)","SAP SE","SAP.DE","1.43%")
INSERT INTO holding VALUES ("FCPCX","Fidelity Advisor International Capital Appreciation Fund Class C (FCPCX)","LVMH Moet Hennessy Louis Vuitton SE","MC.PA","1.42%")
